folder_frame,label,nama_video
frames/train\Fight\WhatsApp Video 2025-08-24 at 16.09.37_8c259843,Fight,WhatsApp Video 2025-08-24 at 16.09.37_8c259843
frames/train\Fight\WhatsApp Video 2025-08-24 at 16.09.37_c1237476,Fight,WhatsApp Video 2025-08-24 at 16.09.37_c1237476
frames/train\Fight\wxdRVAZk_0,Fight,wxdRVAZk_0
frames/train\Fight\wxdRVAZk_1,Fight,wxdRVAZk_1
frames/train\Fight\X6V5o-uCYF4_0,Fight,X6V5o-uCYF4_0
frames/train\Fight\X6V5o-uCYF4_1,Fight,X6V5o-uCYF4_1
frames/train\Fight\X6V5o-uCYF4_2,Fight,X6V5o-uCYF4_2
frames/train\Fight\X6V5o-uCYF4_3,Fight,X6V5o-uCYF4_3
frames/train\Fight\X6V5o-uCYF4_4,Fight,X6V5o-uCYF4_4
frames/train\Fight\Xh6FNqKDMak_0,Fight,Xh6FNqKDMak_0
frames/train\Fight\xKq3hlefCUI_0,Fight,xKq3hlefCUI_0
frames/train\Fight\xKq3hlefCUI_1,Fight,xKq3hlefCUI_1
frames/train\Fight\XRC_6WgxusI_0,Fight,XRC_6WgxusI_0
frames/train\Fight\xrlCdUaagHY_0,Fight,xrlCdUaagHY_0
frames/train\Fight\YaWxiAtCwxE_0,Fight,YaWxiAtCwxE_0
frames/train\Fight\YaWxiAtCwxE_1,Fight,YaWxiAtCwxE_1
frames/train\Fight\YaWxiAtCwxE_2,Fight,YaWxiAtCwxE_2
frames/train\Fight\YaWxiAtCwxE_3,Fight,YaWxiAtCwxE_3
frames/train\Fight\YaWxiAtCwxE_4,Fight,YaWxiAtCwxE_4
frames/train\Fight\YaWxiAtCwxE_5,Fight,YaWxiAtCwxE_5
frames/train\Fight\YaWxiAtCwxE_6,Fight,YaWxiAtCwxE_6
frames/train\Fight\YaWxiAtCwxE_7,Fight,YaWxiAtCwxE_7
frames/train\Fight\YaWxiAtCwxE_8,Fight,YaWxiAtCwxE_8
frames/train\Fight\YL-qwpTMjzk_0,Fight,YL-qwpTMjzk_0
frames/train\Fight\YL-qwpTMjzk_1,Fight,YL-qwpTMjzk_1
frames/train\Fight\YL-qwpTMjzk_2,Fight,YL-qwpTMjzk_2
frames/train\Fight\YL-qwpTMjzk_4,Fight,YL-qwpTMjzk_4
frames/train\Fight\YUOfgfuh_1,Fight,YUOfgfuh_1
frames/train\Fight\z19nkHMw_0,Fight,z19nkHMw_0
frames/train\Fight\z19nkHMw_1,Fight,z19nkHMw_1
frames/train\Fight\z1WyVUv8_0,Fight,z1WyVUv8_0
frames/train\Fight\z1WyVUv8_1,Fight,z1WyVUv8_1
frames/train\Fight\z1WyVUv8_2,Fight,z1WyVUv8_2
frames/train\Fight\z7dOEJwUpVk_0,Fight,z7dOEJwUpVk_0
frames/train\Fight\ZnRk8nWJ548_0,Fight,ZnRk8nWJ548_0
frames/train\Fight\zuCTuKvj_0,Fight,zuCTuKvj_0
frames/train\Fight\zuCTuKvj_1,Fight,zuCTuKvj_1
frames/train\Fight\zuCTuKvj_2,Fight,zuCTuKvj_2
frames/train\Fight\zuCTuKvj_3,Fight,zuCTuKvj_3
frames/train\Fight\zuCTuKvj_5,Fight,zuCTuKvj_5
frames/train\Fight\ZVPU5c95_0,Fight,ZVPU5c95_0
frames/train\Fight\ZVPU5c95_1,Fight,ZVPU5c95_1
frames/train\Fight\_2RYnSFPD_U_0,Fight,_2RYnSFPD_U_0
frames/train\Fight\_6-B11R9FJM_0,Fight,_6-B11R9FJM_0
frames/train\Fight\_6-B11R9FJM_1,Fight,_6-B11R9FJM_1
frames/train\Fight\_6-B11R9FJM_2,Fight,_6-B11R9FJM_2
frames/train\Fight\_6-B11R9FJM_3,Fight,_6-B11R9FJM_3
frames/train\Fight\_6-B11R9FJM_4,Fight,_6-B11R9FJM_4
frames/train\Fight\_q5Nwh4Z6ao_0,Fight,_q5Nwh4Z6ao_0
frames/train\Fight\_q5Nwh4Z6ao_1,Fight,_q5Nwh4Z6ao_1
frames/train\Fight\_q5Nwh4Z6ao_10,Fight,_q5Nwh4Z6ao_10
frames/train\Fight\_q5Nwh4Z6ao_11,Fight,_q5Nwh4Z6ao_11
frames/train\Fight\_q5Nwh4Z6ao_13,Fight,_q5Nwh4Z6ao_13
frames/train\Fight\_q5Nwh4Z6ao_14,Fight,_q5Nwh4Z6ao_14
frames/train\Fight\_q5Nwh4Z6ao_2,Fight,_q5Nwh4Z6ao_2
frames/train\Fight\_q5Nwh4Z6ao_3,Fight,_q5Nwh4Z6ao_3
frames/train\Fight\_q5Nwh4Z6ao_4,Fight,_q5Nwh4Z6ao_4
frames/train\Fight\_q5Nwh4Z6ao_5,Fight,_q5Nwh4Z6ao_5
frames/train\Fight\_q5Nwh4Z6ao_6,Fight,_q5Nwh4Z6ao_6
frames/train\Fight\_q5Nwh4Z6ao_7,Fight,_q5Nwh4Z6ao_7
frames/train\Fight\_q5Nwh4Z6ao_8,Fight,_q5Nwh4Z6ao_8
frames/train\Fight\_q5Nwh4Z6ao_9,Fight,_q5Nwh4Z6ao_9
frames/train\Fight\_RziL1Ds6xU_0,Fight,_RziL1Ds6xU_0
frames/train\Fight\_RziL1Ds6xU_1,Fight,_RziL1Ds6xU_1
frames/train\Fight\_TwPzPRK7dc_0,Fight,_TwPzPRK7dc_0
frames/train\Fight\╤àΓòúΓöÉ╤äΓòò╨¼╤ç╨¼╨æ╤åΓûÆ╨Ñ╤à╨┤Γöñ╤àΓòò╨Æ╤åΓò£╨╛╤ë╨¿Γöé╤à╨£Γòæ╤ë╨ú╨¼╤ç╨½╨Æ╤ë╨Ñ╨ù╤åΓûôΓöé╤ë╨⌐╨ù╤å╨¡╨í╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ç╨½╨í╤å╨₧╨╖╤ê╨╖╨û╤ë╨▓╨í2_urlgot_138,Fight,╤àΓòúΓöÉ╤äΓòò╨¼╤ç╨¼╨æ╤åΓûÆ╨Ñ╤à╨┤Γöñ╤àΓòò╨Æ╤åΓò£╨╛╤ë╨¿Γöé╤à╨£Γòæ╤ë╨ú╨¼╤ç╨½╨Æ╤ë╨Ñ╨ù╤åΓûôΓöé╤ë╨⌐╨ù╤å╨¡╨í╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ç╨½╨í╤å╨₧╨╖╤ê╨╖╨û╤ë╨▓╨í2_urlgot_138
frames/train\Fight\╤àΓòúΓöÉ╤äΓòò╨¼╤ç╨¼╨æ╤åΓûÆ╨Ñ╤à╨┤Γöñ╤àΓòò╨Æ╤åΓò£╨╛╤ë╨¿Γöé╤à╨£Γòæ╤ë╨ú╨¼╤ç╨½╨Æ╤ë╨Ñ╨ù╤åΓûôΓöé╤ë╨⌐╨ù╤å╨¡╨í╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ç╨½╨í╤å╨₧╨╖╤ê╨╖╨û╤ë╨▓╨í2_urlgot_139,Fight,╤àΓòúΓöÉ╤äΓòò╨¼╤ç╨¼╨æ╤åΓûÆ╨Ñ╤à╨┤Γöñ╤àΓòò╨Æ╤åΓò£╨╛╤ë╨¿Γöé╤à╨£Γòæ╤ë╨ú╨¼╤ç╨½╨Æ╤ë╨Ñ╨ù╤åΓûôΓöé╤ë╨⌐╨ù╤å╨¡╨í╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ç╨½╨í╤å╨₧╨╖╤ê╨╖╨û╤ë╨▓╨í2_urlgot_139
frames/train\Fight\╤àΓòúΓöÉ╤äΓòò╨¼╤ç╨¼╨æ╤åΓûÆ╨Ñ╤à╨┤Γöñ╤àΓòò╨Æ╤åΓò£╨╛╤ë╨¿Γöé╤à╨£Γòæ╤ë╨ú╨¼╤ç╨½╨Æ╤ë╨Ñ╨ù╤åΓûôΓöé╤ë╨⌐╨ù╤å╨¡╨í╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ç╨½╨í╤å╨₧╨╖╤ê╨╖╨û╤ë╨▓╨í2_urlgot_140,Fight,╤àΓòúΓöÉ╤äΓòò╨¼╤ç╨¼╨æ╤åΓûÆ╨Ñ╤à╨┤Γöñ╤àΓòò╨Æ╤åΓò£╨╛╤ë╨¿Γöé╤à╨£Γòæ╤ë╨ú╨¼╤ç╨½╨Æ╤ë╨Ñ╨ù╤åΓûôΓöé╤ë╨⌐╨ù╤å╨¡╨í╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ç╨½╨í╤å╨₧╨╖╤ê╨╖╨û╤ë╨▓╨í2_urlgot_140
frames/train\Fight\╤àΓòúΓöÉ╤äΓòò╨¼╤ç╨¼╨æ╤åΓûÆ╨Ñ╤à╨┤Γöñ╤àΓòò╨Æ╤åΓò£╨╛╤ë╨¿Γöé╤à╨£Γòæ╤ë╨ú╨¼╤ç╨½╨Æ╤ë╨Ñ╨ù╤åΓûôΓöé╤ë╨⌐╨ù╤å╨¡╨í╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ç╨½╨í╤å╨₧╨╖╤ê╨╖╨û╤ë╨▓╨í2_urlgot_141,Fight,╤àΓòúΓöÉ╤äΓòò╨¼╤ç╨¼╨æ╤åΓûÆ╨Ñ╤à╨┤Γöñ╤àΓòò╨Æ╤åΓò£╨╛╤ë╨¿Γöé╤à╨£Γòæ╤ë╨ú╨¼╤ç╨½╨Æ╤ë╨Ñ╨ù╤åΓûôΓöé╤ë╨⌐╨ù╤å╨¡╨í╤å╨¬Γöñ╤à╨Ü╨½╤äΓòæ╨¢╤äΓòùΓòó╤ç╨½╨í╤å╨₧╨╖╤ê╨╖╨û╤ë╨▓╨í2_urlgot_141
frames/train\Fight\╤à╨┤╨╖╤ë╨⌐╨û╤ç╨á╨û╤à╨ƒ╨í╤àΓòæ╨º╤à╨ƒ╨í╤ç╨ñ╨»╤ç╨░╨¥╤äΓòæΓòæ╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨£╤äΓòò╨¢╤å╨Ö╨¢╤ç╨¼╨»╤ç╨¢╨░╤ÅΓò¥╨æ_urlgot_121,Fight,╤à╨┤╨╖╤ë╨⌐╨û╤ç╨á╨û╤à╨ƒ╨í╤àΓòæ╨º╤à╨ƒ╨í╤ç╨ñ╨»╤ç╨░╨¥╤äΓòæΓòæ╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨£╤äΓòò╨¢╤å╨Ö╨¢╤ç╨¼╨»╤ç╨¢╨░╤ÅΓò¥╨æ_urlgot_121
frames/train\Fight\╤à╨┤╨╖╤ë╨⌐╨û╤ç╨á╨û╤à╨ƒ╨í╤àΓòæ╨º╤à╨ƒ╨í╤ç╨ñ╨»╤ç╨░╨¥╤äΓòæΓòæ╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨£╤äΓòò╨¢╤å╨Ö╨¢╤ç╨¼╨»╤ç╨¢╨░╤ÅΓò¥╨æ_urlgot_122,Fight,╤à╨┤╨╖╤ë╨⌐╨û╤ç╨á╨û╤à╨ƒ╨í╤àΓòæ╨º╤à╨ƒ╨í╤ç╨ñ╨»╤ç╨░╨¥╤äΓòæΓòæ╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨£╤äΓòò╨¢╤å╨Ö╨¢╤ç╨¼╨»╤ç╨¢╨░╤ÅΓò¥╨æ_urlgot_122
frames/train\Fight\╤à╨┤╨╖╤ë╨⌐╨û╤ç╨á╨û╤à╨ƒ╨í╤àΓòæ╨º╤à╨ƒ╨í╤ç╨ñ╨»╤ç╨░╨¥╤äΓòæΓòæ╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨£╤äΓòò╨¢╤å╨Ö╨¢╤ç╨¼╨»╤ç╨¢╨░╤ÅΓò¥╨æ_urlgot_123,Fight,╤à╨┤╨╖╤ë╨⌐╨û╤ç╨á╨û╤à╨ƒ╨í╤àΓòæ╨º╤à╨ƒ╨í╤ç╨ñ╨»╤ç╨░╨¥╤äΓòæΓòæ╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨£╤äΓòò╨¢╤å╨Ö╨¢╤ç╨¼╨»╤ç╨¢╨░╤ÅΓò¥╨æ_urlgot_123
frames/train\Fight\╤à╨┤╨╖╤ë╨⌐╨û╤ç╨á╨û╤à╨ƒ╨í╤àΓòæ╨º╤à╨ƒ╨í╤ç╨ñ╨»╤ç╨░╨¥╤äΓòæΓòæ╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨£╤äΓòò╨¢╤å╨Ö╨¢╤ç╨¼╨»╤ç╨¢╨░╤ÅΓò¥╨æ_urlgot_127,Fight,╤à╨┤╨╖╤ë╨⌐╨û╤ç╨á╨û╤à╨ƒ╨í╤àΓòæ╨º╤à╨ƒ╨í╤ç╨ñ╨»╤ç╨░╨¥╤äΓòæΓòæ╤äΓòæ╨¢╤äΓòùΓòó╤ÅΓò¥╨£╤äΓòò╨¢╤å╨Ö╨¢╤ç╨¼╨»╤ç╨¢╨░╤ÅΓò¥╨æ_urlgot_127
frames/train\Fight\╤çΓò£╨í╤à╨á╨╖╤ë╨æ╨╜╤àΓûæ╨ƒ╤åΓòûΓòû╤åΓòûΓòû╤å╨Ö╨ú╤å╨«Γòó╤ÅΓò¥╨£╤ç╨½╨í╤å╨₧╨╖╤à╨ò╨╕╤ç╨╕╨¢╤å╨¢╨¥╤å╨í╨ö_urlgot_317,Fight,╤çΓò£╨í╤à╨á╨╖╤ë╨æ╨╜╤àΓûæ╨ƒ╤åΓòûΓòû╤åΓòûΓòû╤å╨Ö╨ú╤å╨«Γòó╤ÅΓò¥╨£╤ç╨½╨í╤å╨₧╨╖╤à╨ò╨╕╤ç╨╕╨¢╤å╨¢╨¥╤å╨í╨ö_urlgot_317
frames/train\Fight\╤ç╨½╨í╤å╨₧╨╖-╤ê╨¢ΓûÆ╤à╨½Γò£╤ê╨╜╨╢╤à╨┐╨»╤å╨¬Γöñ╤à╨Ü╨½╤å╨╛Γöñ╤å╨Ö╨ú╤à╨╡Γöé╤à╨╗╨£╤ç╨Ü╨┐_urlgot_210,Fight,╤ç╨½╨í╤å╨₧╨╖-╤ê╨¢ΓûÆ╤à╨½Γò£╤ê╨╜╨╢╤à╨┐╨»╤å╨¬Γöñ╤à╨Ü╨½╤å╨╛Γöñ╤å╨Ö╨ú╤à╨╡Γöé╤à╨╗╨£╤ç╨Ü╨┐_urlgot_210
frames/train\Fight\╤ç╨½╨í╤å╨₧╨╖╤å╨¢╨¥╤äΓòò╨¢╤ë╨┤╨á╤à╨₧╨ò╤äΓòò╨É╤çΓò¢╨┤╤àΓûæ╨ƒ╤äΓò¥╨⌐╤å╨Ö╨ú╤å╨«Γòó╤å╨ª╨º╤å╨╛Γöñ ╤ê╨É╨æ╤å╨¡ΓöÉ╤ç╨«╨╝╤ë╨ºΓöñ╤à╨ƒ╨í╤ë╨│╨⌐╤äΓòæ╨û_urlgot_267,Fight,╤ç╨½╨í╤å╨₧╨╖╤å╨¢╨¥╤äΓòò╨¢╤ë╨┤╨á╤à╨₧╨ò╤äΓòò╨É╤çΓò¢╨┤╤àΓûæ╨ƒ╤äΓò¥╨⌐╤å╨Ö╨ú╤å╨«Γòó╤å╨ª╨º╤å╨╛Γöñ ╤ê╨É╨æ╤å╨¡ΓöÉ╤ç╨«╨╝╤ë╨ºΓöñ╤à╨ƒ╨í╤ë╨│╨⌐╤äΓòæ╨û_urlgot_267
frames/train\Fight\╤ç╨½╨í╤å╨₧╨╖╤å╨¢╨¥╤äΓòò╨¢╤ë╨┤╨á╤à╨₧╨ò╤äΓòò╨É╤çΓò¢╨┤╤àΓûæ╨ƒ╤äΓò¥╨⌐╤å╨Ö╨ú╤å╨«Γòó╤å╨ª╨º╤å╨╛Γöñ ╤ê╨É╨æ╤å╨¡ΓöÉ╤ç╨«╨╝╤ë╨ºΓöñ╤à╨ƒ╨í╤ë╨│╨⌐╤äΓòæ╨û_urlgot_268,Fight,╤ç╨½╨í╤å╨₧╨╖╤å╨¢╨¥╤äΓòò╨¢╤ë╨┤╨á╤à╨₧╨ò╤äΓòò╨É╤çΓò¢╨┤╤àΓûæ╨ƒ╤äΓò¥╨⌐╤å╨Ö╨ú╤å╨«Γòó╤å╨ª╨º╤å╨╛Γöñ ╤ê╨É╨æ╤å╨¡ΓöÉ╤ç╨«╨╝╤ë╨ºΓöñ╤à╨ƒ╨í╤ë╨│╨⌐╤äΓòæ╨û_urlgot_268
frames/train\Fight\╤ç╨½╨í╤å╨₧╨╖╤å╨¢╨¥╤äΓòò╨¢╤ë╨┤╨á╤à╨₧╨ò╤äΓòò╨É╤çΓò¢╨┤╤àΓûæ╨ƒ╤äΓò¥╨⌐╤å╨Ö╨ú╤å╨«Γòó╤å╨ª╨º╤å╨╛Γöñ ╤ê╨É╨æ╤å╨¡ΓöÉ╤ç╨«╨╝╤ë╨ºΓöñ╤à╨ƒ╨í╤ë╨│╨⌐╤äΓòæ╨û_urlgot_279,Fight,╤ç╨½╨í╤å╨₧╨╖╤å╨¢╨¥╤äΓòò╨¢╤ë╨┤╨á╤à╨₧╨ò╤äΓòò╨É╤çΓò¢╨┤╤àΓûæ╨ƒ╤äΓò¥╨⌐╤å╨Ö╨ú╤å╨«Γòó╤å╨ª╨º╤å╨╛Γöñ ╤ê╨É╨æ╤å╨¡ΓöÉ╤ç╨«╨╝╤ë╨ºΓöñ╤à╨ƒ╨í╤ë╨│╨⌐╤äΓòæ╨û_urlgot_279
frames/train\Non-Fight\WhatsApp Video 2025-08-24 at 16.08.21_87caa5c3,Non-Fight,WhatsApp Video 2025-08-24 at 16.08.21_87caa5c3
