folder_frame,label,nama_video
frames/train\NonFight\dP20avzQAf8_0,NonFight,dP20avzQAf8_0
frames/train\NonFight\dPV9BZrq_0,NonFight,dPV9BZrq_0
frames/train\NonFight\DrKgJwIv_0,NonFight,DrKgJwIv_0
frames/train\NonFight\dRlBBYvf_0,NonFight,dRlBBYvf_0
frames/train\NonFight\DRlOjUNi_0,NonFight,DRlOjUNi_0
frames/train\NonFight\dt8YUGoOSgQ_0,NonFight,dt8YUGoOSgQ_0
frames/train\NonFight\dt8YUGoOSgQ_1,NonFight,dt8YUGoOSgQ_1
frames/train\NonFight\DThokDTW_0,NonFight,DThokDTW_0
frames/train\NonFight\DTq6Gu30-uA_0,NonFight,DTq6Gu30-uA_0
frames/train\NonFight\DTq6Gu30-uA_1,NonFight,DTq6Gu30-uA_1
frames/train\NonFight\DTq6Gu30-uA_2,NonFight,DTq6Gu30-uA_2
frames/train\NonFight\DWEBHWM9_0,NonFight,DWEBHWM9_0
frames/train\NonFight\DX5wwFlF_0,NonFight,DX5wwFlF_0
frames/train\NonFight\DZdLP0rd_0,NonFight,DZdLP0rd_0
frames/train\NonFight\d_93UNyiVM4_0,NonFight,d_93UNyiVM4_0
frames/train\NonFight\d_93UNyiVM4_1,NonFight,d_93UNyiVM4_1
frames/train\NonFight\E0Huf4Qi0JE_0,NonFight,E0Huf4Qi0JE_0
frames/train\NonFight\E0rUpvbX_0,NonFight,E0rUpvbX_0
frames/train\NonFight\E2gqgFNyPL8_0,NonFight,E2gqgFNyPL8_0
frames/train\NonFight\E2gqgFNyPL8_1,NonFight,E2gqgFNyPL8_1
frames/train\NonFight\E2gqgFNyPL8_2,NonFight,E2gqgFNyPL8_2
frames/train\NonFight\e4U3gEDEB58_0,NonFight,e4U3gEDEB58_0
frames/train\NonFight\e6iHy7V5_0,NonFight,e6iHy7V5_0
frames/train\NonFight\e7tarNsO_0,NonFight,e7tarNsO_0
frames/train\NonFight\EBwt3Thb_0,NonFight,EBwt3Thb_0
frames/train\NonFight\EckGCByW_0,NonFight,EckGCByW_0
frames/train\NonFight\EDaOod1H_0,NonFight,EDaOod1H_0
frames/train\NonFight\eF5S8iGLAm4_0,NonFight,eF5S8iGLAm4_0
frames/train\NonFight\eF5S8iGLAm4_1,NonFight,eF5S8iGLAm4_1
frames/train\NonFight\EGhykgb4_0,NonFight,EGhykgb4_0
frames/train\NonFight\EizIwdII_0,NonFight,EizIwdII_0
frames/train\NonFight\ELL0jBUP_0,NonFight,ELL0jBUP_0
frames/train\NonFight\emGsAcqs_0,NonFight,emGsAcqs_0
frames/train\NonFight\eNoGYdL1_0,NonFight,eNoGYdL1_0
frames/train\NonFight\ep1_I0f-u7g_0,NonFight,ep1_I0f-u7g_0
frames/train\NonFight\ep1_I0f-u7g_1,NonFight,ep1_I0f-u7g_1
frames/train\NonFight\EUgjFWbm_0,NonFight,EUgjFWbm_0
frames/train\NonFight\eUtGwBik_0,NonFight,eUtGwBik_0
frames/train\NonFight\ev8va5uR_0,NonFight,ev8va5uR_0
frames/train\NonFight\f50PQz7mXds_0,NonFight,f50PQz7mXds_0
frames/train\NonFight\f50PQz7mXds_1,NonFight,f50PQz7mXds_1
frames/train\NonFight\F7W6PQ3V3y8_0,NonFight,F7W6PQ3V3y8_0
frames/train\NonFight\F7W6PQ3V3y8_1,NonFight,F7W6PQ3V3y8_1
frames/train\NonFight\F7W6PQ3V3y8_2,NonFight,F7W6PQ3V3y8_2
frames/train\NonFight\F7W6PQ3V3y8_3,NonFight,F7W6PQ3V3y8_3
frames/train\NonFight\f9jcrHqO_0,NonFight,f9jcrHqO_0
frames/train\NonFight\FB3eqRE8_0,NonFight,FB3eqRE8_0
frames/train\NonFight\fBwfFDcgJlk_0,NonFight,fBwfFDcgJlk_0
frames/train\NonFight\fBwfFDcgJlk_1,NonFight,fBwfFDcgJlk_1
frames/train\NonFight\fHOVzWgX_0,NonFight,fHOVzWgX_0
frames/train\NonFight\Fighting014_x264_0,NonFight,Fighting014_x264_0
frames/train\NonFight\Fighting014_x264_1,NonFight,Fighting014_x264_1
frames/train\NonFight\fJkWWpNB_0,NonFight,fJkWWpNB_0
frames/train\NonFight\fJMvC8TV_0,NonFight,fJMvC8TV_0
frames/train\NonFight\Fk3lg4wG_0,NonFight,Fk3lg4wG_0
frames/train\NonFight\FKl98mfo_0,NonFight,FKl98mfo_0
frames/train\NonFight\fMmvH1Fa_0,NonFight,fMmvH1Fa_0
frames/train\NonFight\Fn4sSVbO_0,NonFight,Fn4sSVbO_0
frames/train\NonFight\fNy9LoED_0,NonFight,fNy9LoED_0
frames/train\NonFight\FPU7QpO4_0,NonFight,FPU7QpO4_0
frames/train\NonFight\FrwBev61_0,NonFight,FrwBev61_0
frames/train\NonFight\FSaZ8wiFw8Q_0,NonFight,FSaZ8wiFw8Q_0
frames/train\NonFight\fvtpgsrF_0,NonFight,fvtpgsrF_0
frames/train\NonFight\fwEk96k8g_I_0,NonFight,fwEk96k8g_I_0
frames/train\NonFight\fwEk96k8g_I_1,NonFight,fwEk96k8g_I_1
frames/train\NonFight\FWsNU4WI_0,NonFight,FWsNU4WI_0
frames/train\NonFight\FZDDNtcaBcw_0,NonFight,FZDDNtcaBcw_0
frames/train\NonFight\G0rgy9Ts_0,NonFight,G0rgy9Ts_0
frames/train\NonFight\g3QdfSDk_0,NonFight,g3QdfSDk_0
frames/train\NonFight\g9nMwbpZ_0,NonFight,g9nMwbpZ_0
frames/train\NonFight\G9uNZGcK_0,NonFight,G9uNZGcK_0
frames/train\NonFight\gAFkygeJ_0,NonFight,gAFkygeJ_0
frames/train\NonFight\gBBRxXBI_0,NonFight,gBBRxXBI_0
frames/train\NonFight\gDeDWPVe_0,NonFight,gDeDWPVe_0
frames/train\NonFight\gEODOSeI_0,NonFight,gEODOSeI_0
frames/train\NonFight\GgT095uX_0,NonFight,GgT095uX_0
frames/train\NonFight\gHcG_c1i4uE_0,NonFight,gHcG_c1i4uE_0
frames/train\NonFight\gHcG_c1i4uE_1,NonFight,gHcG_c1i4uE_1
frames/train\NonFight\GhZRf4GIw0w_0,NonFight,GhZRf4GIw0w_0
frames/train\NonFight\gI4u3PwG_0,NonFight,gI4u3PwG_0
frames/train\NonFight\gJDvtfRrM7k_0,NonFight,gJDvtfRrM7k_0
frames/train\NonFight\gk0v57Xn_0,NonFight,gk0v57Xn_0
frames/train\NonFight\GL9jSSxg_0,NonFight,GL9jSSxg_0
frames/train\NonFight\gNUhUpxZ_0,NonFight,gNUhUpxZ_0
frames/train\NonFight\GodUly2k_0,NonFight,GodUly2k_0
frames/train\NonFight\golJWJCak1k_0,NonFight,golJWJCak1k_0
frames/train\NonFight\golJWJCak1k_1,NonFight,golJWJCak1k_1
frames/train\NonFight\GqDA8E4j_0,NonFight,GqDA8E4j_0
frames/train\NonFight\Gr3ikl6A2bE_0,NonFight,Gr3ikl6A2bE_0
frames/train\NonFight\gR4OsEPl894_0,NonFight,gR4OsEPl894_0
frames/train\NonFight\gR4OsEPl894_1,NonFight,gR4OsEPl894_1
frames/train\NonFight\gR4OsEPl894_2,NonFight,gR4OsEPl894_2
frames/train\NonFight\gR4OsEPl894_3,NonFight,gR4OsEPl894_3
frames/train\NonFight\grxri53x_0,NonFight,grxri53x_0
frames/train\NonFight\gSmdNZya_0,NonFight,gSmdNZya_0
frames/train\NonFight\gUYfrLHe_0,NonFight,gUYfrLHe_0
frames/train\NonFight\GVdnjHyU_0,NonFight,GVdnjHyU_0
frames/train\NonFight\gzozjcrr_0,NonFight,gzozjcrr_0
frames/train\NonFight\GzPhV725_0,NonFight,GzPhV725_0
frames/train\NonFight\gzrwD4E5_0,NonFight,gzrwD4E5_0
frames/train\NonFight\GZWxDB1c_0,NonFight,GZWxDB1c_0
frames/train\NonFight\H1AzC-GyKto_0,NonFight,H1AzC-GyKto_0
frames/train\NonFight\H1AzC-GyKto_1,NonFight,H1AzC-GyKto_1
frames/train\NonFight\H1AzC-GyKto_2,NonFight,H1AzC-GyKto_2
frames/train\NonFight\H1AzC-GyKto_3,NonFight,H1AzC-GyKto_3
frames/train\NonFight\H68yvSdp_0,NonFight,H68yvSdp_0
frames/train\NonFight\HAh9eqtO_0,NonFight,HAh9eqtO_0
frames/train\NonFight\HAoCHqFV_0,NonFight,HAoCHqFV_0
frames/train\NonFight\HbfZYAXw_0,NonFight,HbfZYAXw_0
frames/train\NonFight\hbTlgnTw_0,NonFight,hbTlgnTw_0
frames/train\NonFight\HG8xQFSd_0,NonFight,HG8xQFSd_0
frames/train\NonFight\hgMpDK55_0,NonFight,hgMpDK55_0
frames/train\NonFight\HodGUj8s_0,NonFight,HodGUj8s_0
frames/train\NonFight\hP8CJJcx_0,NonFight,hP8CJJcx_0
frames/train\NonFight\hrBh5x_3hW0_0,NonFight,hrBh5x_3hW0_0
frames/train\NonFight\hrBh5x_3hW0_1,NonFight,hrBh5x_3hW0_1
frames/train\NonFight\Hsvzcq2l_0,NonFight,Hsvzcq2l_0
frames/train\NonFight\HUuRelBW_0,NonFight,HUuRelBW_0
frames/train\NonFight\HvfhYJ8b_0,NonFight,HvfhYJ8b_0
frames/train\NonFight\HVRUChVh_0,NonFight,HVRUChVh_0
frames/train\NonFight\HVSv9sgz2ZI_0,NonFight,HVSv9sgz2ZI_0
frames/train\NonFight\HVSv9sgz2ZI_1,NonFight,HVSv9sgz2ZI_1
frames/train\NonFight\HVSv9sgz2ZI_2,NonFight,HVSv9sgz2ZI_2
frames/train\NonFight\HVSv9sgz2ZI_3,NonFight,HVSv9sgz2ZI_3
frames/train\NonFight\HW48LUZKOL4_0,NonFight,HW48LUZKOL4_0
frames/train\NonFight\HW48LUZKOL4_1,NonFight,HW48LUZKOL4_1
frames/train\NonFight\HW48LUZKOL4_2,NonFight,HW48LUZKOL4_2
frames/train\NonFight\HW48LUZKOL4_3,NonFight,HW48LUZKOL4_3
frames/train\NonFight\hWBjrqFS_0,NonFight,hWBjrqFS_0
frames/train\NonFight\HYkbCvPj_0,NonFight,HYkbCvPj_0
frames/train\NonFight\H_VQJU0Bqpc_0,NonFight,H_VQJU0Bqpc_0
frames/train\NonFight\H_VQJU0Bqpc_1,NonFight,H_VQJU0Bqpc_1
frames/train\NonFight\H_VQJU0Bqpc_2,NonFight,H_VQJU0Bqpc_2
frames/train\NonFight\H_VQJU0Bqpc_3,NonFight,H_VQJU0Bqpc_3
frames/train\NonFight\I-x0G5pAan0_0,NonFight,I-x0G5pAan0_0
frames/train\NonFight\I-x0G5pAan0_1,NonFight,I-x0G5pAan0_1
frames/train\NonFight\i2sLegg2JPA_0,NonFight,i2sLegg2JPA_0
frames/train\NonFight\i2sLegg2JPA_1,NonFight,i2sLegg2JPA_1
frames/train\NonFight\i4OubIZo_0,NonFight,i4OubIZo_0
frames/train\NonFight\i5xJxtv4gXs_0,NonFight,i5xJxtv4gXs_0
frames/train\NonFight\i5xJxtv4gXs_1,NonFight,i5xJxtv4gXs_1
frames/train\NonFight\i5xJxtv4gXs_2,NonFight,i5xJxtv4gXs_2
frames/train\NonFight\i7MJRWrW_0,NonFight,i7MJRWrW_0
frames/train\NonFight\I7u5I8Oa_0,NonFight,I7u5I8Oa_0
frames/train\NonFight\IGCZWiP8_0,NonFight,IGCZWiP8_0
frames/train\NonFight\iki0PAvq_0,NonFight,iki0PAvq_0
frames/train\NonFight\iqAmk7ES_0,NonFight,iqAmk7ES_0
frames/train\NonFight\iquSbj5Wqj0_0,NonFight,iquSbj5Wqj0_0
frames/train\NonFight\iRnSE1TL_0,NonFight,iRnSE1TL_0
frames/train\NonFight\Isob76kh_0,NonFight,Isob76kh_0
frames/train\NonFight\iTs901V6_0,NonFight,iTs901V6_0
frames/train\NonFight\itstEXVr_0,NonFight,itstEXVr_0
frames/train\NonFight\IynvwHe9W3U_0,NonFight,IynvwHe9W3U_0
frames/train\NonFight\IynvwHe9W3U_1,NonFight,IynvwHe9W3U_1
frames/train\NonFight\IynvwHe9W3U_2,NonFight,IynvwHe9W3U_2
frames/train\NonFight\IynvwHe9W3U_3,NonFight,IynvwHe9W3U_3
frames/train\NonFight\J2Am3J0z_0,NonFight,J2Am3J0z_0
frames/train\NonFight\J2rsCgMC_0,NonFight,J2rsCgMC_0
frames/train\NonFight\j83up7ni_0,NonFight,j83up7ni_0
frames/train\NonFight\JBRqNBaP_0,NonFight,JBRqNBaP_0
frames/train\NonFight\jbSCSexU_0,NonFight,jbSCSexU_0
frames/train\NonFight\JD9JJbiJ_0,NonFight,JD9JJbiJ_0
frames/train\NonFight\jgjAKGZW_0,NonFight,jgjAKGZW_0
frames/train\NonFight\JgXAUoyJ_0,NonFight,JgXAUoyJ_0
frames/train\NonFight\jILBnY3lB2Q_0,NonFight,jILBnY3lB2Q_0
frames/train\NonFight\jILBnY3lB2Q_1,NonFight,jILBnY3lB2Q_1
frames/train\NonFight\jILBnY3lB2Q_2,NonFight,jILBnY3lB2Q_2
frames/train\NonFight\jILBnY3lB2Q_3,NonFight,jILBnY3lB2Q_3
frames/train\NonFight\jj9SJGft_0,NonFight,jj9SJGft_0
frames/train\NonFight\jOZLjdSi_0,NonFight,jOZLjdSi_0
frames/train\NonFight\JPIeYvRgo6I_0,NonFight,JPIeYvRgo6I_0
frames/train\NonFight\JPIeYvRgo6I_1,NonFight,JPIeYvRgo6I_1
frames/train\NonFight\JPIeYvRgo6I_2,NonFight,JPIeYvRgo6I_2
frames/train\NonFight\JPMLt2ZH_0,NonFight,JPMLt2ZH_0
frames/train\NonFight\jR91oXYV_0,NonFight,jR91oXYV_0
frames/train\NonFight\JsjF2OSJ_0,NonFight,JsjF2OSJ_0
frames/train\NonFight\jTbvVbkUaPM_0,NonFight,jTbvVbkUaPM_0
frames/train\NonFight\jTbvVbkUaPM_1,NonFight,jTbvVbkUaPM_1
frames/train\NonFight\jTbvVbkUaPM_2,NonFight,jTbvVbkUaPM_2
frames/train\NonFight\JwfajujK_0,NonFight,JwfajujK_0
frames/train\NonFight\JWFfsHEG_0,NonFight,JWFfsHEG_0
frames/train\NonFight\JwTPruSFTjk_0,NonFight,JwTPruSFTjk_0
frames/train\NonFight\JwTPruSFTjk_1,NonFight,JwTPruSFTjk_1
frames/train\NonFight\JxpNuQop_0,NonFight,JxpNuQop_0
frames/train\NonFight\jXrwQsZJ_0,NonFight,jXrwQsZJ_0
frames/train\NonFight\K4700BuM_0,NonFight,K4700BuM_0
frames/train\NonFight\kB9NYpu1_0,NonFight,kB9NYpu1_0
frames/train\NonFight\kBSHDWaGFyc_0,NonFight,kBSHDWaGFyc_0
frames/train\NonFight\KDOVTf7T_0,NonFight,KDOVTf7T_0
frames/train\NonFight\kExp3yhspR0_0,NonFight,kExp3yhspR0_0
frames/train\NonFight\kExp3yhspR0_1,NonFight,kExp3yhspR0_1
frames/train\NonFight\kExp3yhspR0_2,NonFight,kExp3yhspR0_2
frames/train\NonFight\kFbpQrq2_0,NonFight,kFbpQrq2_0
frames/train\NonFight\KklEipxk_0,NonFight,KklEipxk_0
frames/train\NonFight\KLEwMKTN_0,NonFight,KLEwMKTN_0
frames/train\NonFight\kLHNW0uRutY_0,NonFight,kLHNW0uRutY_0
frames/train\NonFight\Km94kW0O_0,NonFight,Km94kW0O_0
frames/train\NonFight\kMI2JME3Aag_0,NonFight,kMI2JME3Aag_0
frames/train\NonFight\kMI2JME3Aag_1,NonFight,kMI2JME3Aag_1
frames/train\NonFight\kMI2JME3Aag_2,NonFight,kMI2JME3Aag_2
frames/train\NonFight\kMI2JME3Aag_3,NonFight,kMI2JME3Aag_3
frames/train\NonFight\kMI2JME3Aag_4,NonFight,kMI2JME3Aag_4
frames/train\NonFight\KOaUqaC8_0,NonFight,KOaUqaC8_0
frames/train\NonFight\kOp57sQKMPY_0,NonFight,kOp57sQKMPY_0
frames/train\NonFight\kOp57sQKMPY_1,NonFight,kOp57sQKMPY_1
frames/train\NonFight\kOp57sQKMPY_2,NonFight,kOp57sQKMPY_2
frames/train\NonFight\KQTiHlA11fM_0,NonFight,KQTiHlA11fM_0
frames/train\NonFight\KQTiHlA11fM_1,NonFight,KQTiHlA11fM_1
frames/train\NonFight\KQTiHlA11fM_2,NonFight,KQTiHlA11fM_2
frames/train\NonFight\KQTiHlA11fM_3,NonFight,KQTiHlA11fM_3
frames/train\NonFight\KxOHVkVQ_0,NonFight,KxOHVkVQ_0
frames/train\NonFight\K_7hT4N2QCE_0,NonFight,K_7hT4N2QCE_0
frames/train\NonFight\l4gqDHx9_dI_0,NonFight,l4gqDHx9_dI_0
frames/train\NonFight\l4gqDHx9_dI_1,NonFight,l4gqDHx9_dI_1
frames/train\NonFight\L9tYVvJY_0,NonFight,L9tYVvJY_0
frames/train\NonFight\La60qonu_0,NonFight,La60qonu_0
frames/train\NonFight\La9lzohO_0,NonFight,La9lzohO_0
frames/train\NonFight\LbYQs9oA_0,NonFight,LbYQs9oA_0
frames/train\NonFight\lhxMVtH7_0,NonFight,lhxMVtH7_0
frames/train\NonFight\LiCakkNH_0,NonFight,LiCakkNH_0
frames/train\NonFight\ljLg4lFbS0Y_0,NonFight,ljLg4lFbS0Y_0
frames/train\NonFight\ljLg4lFbS0Y_1,NonFight,ljLg4lFbS0Y_1
frames/train\NonFight\LLo_TXIz5-g_0,NonFight,LLo_TXIz5-g_0
frames/train\NonFight\LLo_TXIz5-g_1,NonFight,LLo_TXIz5-g_1
frames/train\NonFight\lmfaDmCCRoY_0,NonFight,lmfaDmCCRoY_0
frames/train\NonFight\LMNJJere_0,NonFight,LMNJJere_0
frames/train\NonFight\lNAzMZFI_0,NonFight,lNAzMZFI_0
frames/train\NonFight\lQ39ffan_0,NonFight,lQ39ffan_0
frames/train\NonFight\LqW9A21g_0,NonFight,LqW9A21g_0
frames/train\NonFight\lS7tAuv0_0,NonFight,lS7tAuv0_0
frames/train\NonFight\LSJPhJTB_0,NonFight,LSJPhJTB_0
frames/train\NonFight\Lui5zaon_0,NonFight,Lui5zaon_0
frames/train\NonFight\lx4TN9dS_0,NonFight,lx4TN9dS_0
frames/train\NonFight\m3PZvVSL_0,NonFight,m3PZvVSL_0
frames/train\NonFight\M4syignQ_0,NonFight,M4syignQ_0
frames/train\NonFight\Ma1iva6R_0,NonFight,Ma1iva6R_0
frames/train\NonFight\MBxCX6pw_0,NonFight,MBxCX6pw_0
frames/train\NonFight\McDxnU7x_0,NonFight,McDxnU7x_0
frames/train\NonFight\mE9Cp4na_0,NonFight,mE9Cp4na_0
frames/train\NonFight\MhiGg6f7_0,NonFight,MhiGg6f7_0
frames/train\NonFight\MhVfgPWz_0,NonFight,MhVfgPWz_0
frames/train\NonFight\mHY487R6_0,NonFight,mHY487R6_0
frames/train\NonFight\MmUtpm6Z_0,NonFight,MmUtpm6Z_0
frames/train\NonFight\MOST Shocking CCTV footage (_TwPzPRK7dc)_0,NonFight,MOST Shocking CCTV footage (_TwPzPRK7dc)_0
frames/train\NonFight\MOST Shocking CCTV footage (_TwPzPRK7dc)_1,NonFight,MOST Shocking CCTV footage (_TwPzPRK7dc)_1
frames/train\NonFight\mRqg-WXiR7Q_0,NonFight,mRqg-WXiR7Q_0
frames/train\NonFight\muJDFQqbbmA_0,NonFight,muJDFQqbbmA_0
frames/train\NonFight\muJDFQqbbmA_1,NonFight,muJDFQqbbmA_1
frames/train\NonFight\Mv3d3zJy_0,NonFight,Mv3d3zJy_0
frames/train\NonFight\mVAv7aB5_0,NonFight,mVAv7aB5_0
frames/train\NonFight\MvYkXHIi_0,NonFight,MvYkXHIi_0
frames/train\NonFight\MwZvUQRO_0,NonFight,MwZvUQRO_0
frames/train\NonFight\mx0UXBFc_0,NonFight,mx0UXBFc_0
frames/train\NonFight\mX4cQM1xMFc_0,NonFight,mX4cQM1xMFc_0
frames/train\NonFight\MX77f2TD_0,NonFight,MX77f2TD_0
frames/train\NonFight\N1Q9v-saJ_g_0,NonFight,N1Q9v-saJ_g_0
frames/train\NonFight\ndNHBJbS_0,NonFight,ndNHBJbS_0
frames/train\NonFight\NEUya2Rr_0,NonFight,NEUya2Rr_0
frames/train\NonFight\niXRLeON_0,NonFight,niXRLeON_0
frames/train\NonFight\nj9Rc3lY_0,NonFight,nj9Rc3lY_0
frames/train\NonFight\NmNKzttk_0,NonFight,NmNKzttk_0
frames/train\NonFight\NPeKBgURcxI_0,NonFight,NPeKBgURcxI_0
frames/train\NonFight\NPeKBgURcxI_1,NonFight,NPeKBgURcxI_1
frames/train\NonFight\NPeKBgURcxI_2,NonFight,NPeKBgURcxI_2
frames/train\NonFight\NSdXEN1l_0,NonFight,NSdXEN1l_0
frames/train\NonFight\NvYo6CS_i_A_0,NonFight,NvYo6CS_i_A_0
frames/train\NonFight\NvYo6CS_i_A_1,NonFight,NvYo6CS_i_A_1
frames/train\NonFight\NxtwlqSnLbY_0,NonFight,NxtwlqSnLbY_0
frames/train\NonFight\NxtwlqSnLbY_1,NonFight,NxtwlqSnLbY_1
frames/train\NonFight\o8sEvktx_0,NonFight,o8sEvktx_0
frames/train\NonFight\oAeudqZD_0,NonFight,oAeudqZD_0
